2021-07-21 21:55:53.012653: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.4131321907043457, 정확도: 18.201000213623047, 테스트 손실: 3.2482798099517822, 테스트 정확도: 21.760000228881836
shuffling time 90.78396439552307
2021-07-21 21:57:36.362198: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 3.087292432785034, 정확도: 23.921751022338867, 테스트 손실: 3.2581446170806885, 테스트 정확도: 22.020000457763672
shuffling time 56.55106544494629
에포크: 3, 손실: 2.858978509902954, 정확도: 28.130001068115234, 테스트 손실: 3.345942258834839, 테스트 정확도: 21.966665267944336
shuffling time 55.01383447647095
에포크: 4, 손실: 2.667745351791382, 정확도: 31.876873016357422, 테스트 손실: 3.469102621078491, 테스트 정확도: 21.934999465942383
shuffling time 58.74569869041443
에포크: 5, 손실: 2.4967968463897705, 정확도: 35.420501708984375, 테스트 손실: 3.6352040767669678, 테스트 정확도: 21.81800079345703
shuffling time 45.34607696533203
에포크: 6, 손실: 2.334728240966797, 정확도: 38.94075012207031, 테스트 손실: 3.8341429233551025, 테스트 정확도: 21.551666259765625
shuffling time 55.19647669792175
에포크: 7, 손실: 2.180415630340576, 정확도: 42.45228576660156, 테스트 손실: 4.094258785247803, 테스트 정확도: 21.3271427154541
shuffling time 53.90744471549988
에포크: 8, 손실: 2.0352635383605957, 정확도: 45.881752014160156, 테스트 손실: 4.384066581726074, 테스트 정확도: 20.98750114440918
shuffling time 51.579498052597046
에포크: 9, 손실: 1.8994531631469727, 정확도: 49.18488693237305, 테스트 손실: 4.710843086242676, 테스트 정확도: 20.739999771118164
shuffling time 47.0696816444397
에포크: 10, 손실: 1.7749375104904175, 정확도: 52.28335189819336, 테스트 손실: 5.063270568847656, 테스트 정확도: 20.444000244140625
Execution time
1971.0100965499878
Execution complete
Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�&�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�&�         all   13.47    0.00    8.25    6.57    0.00    3.03    0.00    0.00    0.00   68.69
�R���U       all   12.56    0.00    6.79    4.41    0.00    2.04    0.00    0.00    0.00   74.19
�&�         all    7.59    0.00    4.83    3.97    0.00    2.07    0.00    0.00    0.00   81.55
�R���U       all    9.42    0.00    4.71    4.36    0.00    1.75    0.00    0.00    0.00   79.76
�&�         all    4.46    0.00    4.97    6.17    0.00    1.89    0.00    0.00    0.00   82.50
�R���U       all    5.52    0.00    4.14    4.83    0.00    1.90    0.00    0.00    0.00   83.62
�&�         all    7.23    0.00    6.05    3.53    0.00    2.02    0.00    0.00    0.00   81.18
�R���U       all    5.12    0.00    4.78    6.14    0.00    2.73    0.00    0.00    0.00   81.23
�&�         all    9.61    0.00    7.25    4.72    0.00    2.19    0.00    0.00    0.00   76.22
�R���U       all   11.64    0.00    6.91    5.06    0.00    2.36    0.00    0.00    0.00   74.03
�&�         all    9.61    0.00    5.73    4.89    0.00    2.19    0.00    0.00    0.00   77.57
�R���U       all    8.63    0.00    6.77    5.41    0.00    2.88    0.00    0.00    0.00   76.31
�&�         all    8.33    0.00    9.01   31.29    0.00    4.59    0.00    0.00    0.00   46.77
�R���U       all    2.57    0.00    5.99   78.60    0.00    8.73    0.00    0.00    0.00    4.11
�&�         all    2.22    0.00    7.69   75.38    0.00    8.03    0.00    0.00    0.00    6.67
�R���U       all    4.88    0.00    7.74   73.74    0.00    9.09    0.00    0.00    0.00    4.55
�&�         all    3.75    0.00    6.83   77.82    0.00    8.36    0.00    0.00    0.00    3.24
�R���U       all    5.53    0.00    8.21   73.37    0.00    9.88    0.00    0.00    0.00    3.02
�&�         all    4.10    0.00    7.68   75.94    0.00    9.56    0.00    0.00    0.00    2.73
�R���U       all    3.74    0.00    8.83   74.02    0.00    7.47    0.00    0.00    0.00    5.94
�&�         all    3.50    0.00    8.23   78.98    0.00    6.48    0.00    0.00    0.00    2.80
�R���U       all    2.50    0.00    8.04   80.36    0.00    4.64    0.00    0.00    0.00    4.46
�&�         all    2.75    0.00    9.12   80.21    0.00    3.10    0.00    0.00    0.00    4.82
�R���U       all    3.48    0.00    8.00   81.04    0.00    3.13    0.00    0.00    0.00    4.35
�&�         all    2.72    0.00    6.80   86.39    0.00    3.74    0.00    0.00    0.00    0.34
�R���U       all    2.75    0.00    8.08   78.87    0.00    4.30    0.00    0.00    0.00    6.01
�&�         all    1.93    0.00    7.01   88.27    0.00    1.75    0.00    0.00    0.00    1.05
�R���U       all    2.61    0.00    8.70   82.26    0.00    3.65    0.00    0.00    0.00    2.78
�&�         all    2.80    0.00    9.11   85.46    0.00    2.10    0.00    0.00    0.00    0.53
�R���U       all    2.38    0.00   17.83   75.38    0.00    3.90    0.00    0.00    0.00    0.51
�&�         all    1.92    0.00    7.87   85.14    0.00    2.45    0.00    0.00    0.00    2.62
�R���U       all    1.55    0.00    7.23   88.98    0.00    2.24    0.00    0.00    0.00    0.00
�&�         all    2.04    0.00    9.17   82.34    0.00    2.04    0.00    0.00    0.00    4.41
�R���U       all    3.46    0.00    9.00   83.74    0.00    2.25    0.00    0.00    0.00    1.56
�&�         all    2.26    0.00    6.08   89.93    0.00    1.74    0.00    0.00    0.00    0.00
�R���U       all    1.92    0.00    6.99   89.86    0.00    1.22    0.00    0.00    0.00    0.00
�&�         all    3.77    0.00    7.02   84.42    0.00    1.88    0.00    0.00    0.00    2.91
�R���U       all    2.08    0.00    9.55   85.24    0.00    3.12    0.00    0.00    0.00    0.00
�&�         all    1.56    0.00    6.42   86.63    0.00    2.78    0.00    0.00    0.00    2.60
�R���U       all    2.03    0.00    8.64   86.61    0.00    2.71    0.00    0.00    0.00    0.00
�&�         all    2.93    0.00    9.66   85.00    0.00    2.41    0.00    0.00    0.00    0.00
�R���U       all    2.06    0.00    7.38   88.16    0.00    2.40    0.00    0.00    0.00    0.00
�&�         all    1.47    0.00    6.84   85.02    0.00    2.77    0.00    0.00    0.00    3.91
�R���U       all    1.46    0.00    8.94   86.86    0.00    2.74    0.00    0.00    0.00    0.00
�&�         all    2.76    0.00   11.23   82.04    0.00    3.97    0.00    0.00    0.00    0.00
�R���U       all    3.57    0.00    7.65   84.86    0.00    3.40    0.00    0.00    0.00    0.51
�&�         all    1.03    0.00    8.43   79.35    0.00    2.93    0.00    0.00    0.00    8.26
�R���U       all    1.57    0.00    7.34   87.76    0.00    2.62    0.00    0.00    0.00    0.70
�&�         all    1.38    0.00    6.23   90.14    0.00    2.25    0.00    0.00    0.00    0.00
�R���U       all    1.02    0.00    7.33   87.39    0.00    4.26    0.00    0.00    0.00    0.00
�&�         all    0.69    0.00    6.24   88.21    0.00    3.81    0.00    0.00    0.00    1.04
�R���U       all    1.20    0.00    5.48   88.01    0.00    3.60    0.00    0.00    0.00    1.71
�&�         all    0.69    0.00    6.00   84.05    0.00    3.43    0.00    0.00    0.00    5.83
�R���U       all    1.00    0.00    9.32   86.19    0.00    3.49    0.00    0.00    0.00    0.00
�&�         all    1.55    0.00    6.19   87.97    0.00    3.09    0.00    0.00    0.00    1.20
�R���U       all    0.85    0.00    8.86   84.33    0.00    3.58    0.00    0.00    0.00    2.39
�&�         all    1.56    0.00    7.63   82.84    0.00    4.33    0.00    0.00    0.00    3.64
�R���U       all    1.21    0.00    5.87   80.48    0.00    3.97    0.00    0.00    0.00    8.46
�&�         all    0.51    0.00   11.11   82.91    0.00    3.42    0.00    0.00    0.00    2.05
�R���U       all    1.04    0.00    6.39   73.23    0.00    5.35    0.00    0.00    0.00   13.99
�&�         all    1.52    0.00    7.09   76.01    0.00    5.74    0.00    0.00    0.00    9.63
�R���U       all    0.51    0.00    7.20   84.22    0.00    3.95    0.00    0.00    0.00    4.12
�&�         all    1.02    0.00    7.48   87.41    0.00    4.08    0.00    0.00    0.00    0.00
�R���U       all    1.01    0.00    8.45   75.34    0.00    4.22    0.00    0.00    0.00   10.98
�&�         all    1.53    0.00    6.47   78.53    0.00    5.28    0.00    0.00    0.00    8.18
�R���U       all    1.72    0.00    6.17   70.50    0.00    4.63    0.00    0.00    0.00   16.98
�&�         all    0.86    0.00    5.34    9.98    0.00    2.75    0.00    0.00    0.00   81.07
�R���U       all    1.03    0.00    4.30    1.03    0.00    1.38    0.00    0.00    0.00   92.25
�&�         all    0.52    0.00    2.60    1.04    0.00    0.17    0.00    0.00    0.00   95.67
�R���U       all    1.21    0.00    4.33    2.08    0.00    1.04    0.00    0.00    0.00   91.33
�&�         all    1.40    0.00    4.55    3.15    0.00    1.05    0.00    0.00    0.00   89.86
�R���U       all    2.21    0.00    5.11   12.44    0.00    1.87    0.00    0.00    0.00   78.36
�&�         all    3.59    0.00    5.81    5.30    0.00    2.56    0.00    0.00    0.00   82.74
�R���U       all    3.20    0.00    5.72    2.69    0.00    2.53    0.00    0.00    0.00   85.86
�&�         all    4.07    0.00    6.28    5.94    0.00    2.21    0.00    0.00    0.00   81.49
�R���U       all    7.51    0.00    9.39   14.51    0.00    3.41    0.00    0.00    0.00   65.19
�&�         all   11.11    0.00    8.72   28.38    0.00    3.25    0.00    0.00    0.00   48.55
�R���U       all    3.09    0.00    7.04    2.75    0.00    1.03    0.00    0.00    0.00   86.08
�&�         all    4.32    0.00    6.22    5.53    0.00    1.55    0.00    0.00    0.00   82.38
�R���U       all    8.39    0.00    7.53    4.11    0.00    2.74    0.00    0.00    0.00   77.23
�&�         all    6.14    0.00    8.02    4.78    0.00    2.73    0.00    0.00    0.00   78.33
�R���U       all   10.27    0.00    7.24   10.10    0.00    3.03    0.00    0.00    0.00   69.36
�&�         all    6.04    0.00    6.39    3.45    0.00    1.55    0.00    0.00    0.00   82.56
�R���U       all    4.58    0.00    4.92    5.26    0.00    1.53    0.00    0.00    0.00   83.70
�&�         all    1.71    0.00    7.35    2.39    0.00    2.05    0.00    0.00    0.00   86.50
�R���U       all    2.76    0.00    4.66    2.76    0.00    1.38    0.00    0.00    0.00   88.45
�&�         all    2.03    0.00    6.09    3.38    0.00    2.03    0.00    0.00    0.00   86.46
�R���U       all    4.17    0.00    5.90    2.95    0.00    2.26    0.00    0.00    0.00   84.72
�&�         all    3.26    0.00    6.86    3.77    0.00    2.57    0.00    0.00    0.00   83.53
�R���U       all    6.35    0.00    6.52    2.23    0.00    2.06    0.00    0.00    0.00   82.85
�&�         all    4.84    0.00    6.04    4.32    0.00    2.07    0.00    0.00    0.00   82.73
�R���U       all    6.16    0.00    6.85    4.28    0.00    3.08    0.00    0.00    0.00   79.62
�&�         all    9.90    0.00    7.89    6.71    0.00    2.01    0.00    0.00    0.00   73.49
�R���U       all    5.24    0.00    5.24    1.05    0.00    1.40    0.00    0.00    0.00   87.09
�&�         all    8.52    0.00    6.81    4.43    0.00    0.85    0.00    0.00    0.00   79.39
�R���U       all   10.28    0.00    6.79    4.36    0.00    2.96    0.00    0.00    0.00   75.61
�&�         all    5.39    0.00    6.40    1.68    0.00    2.36    0.00    0.00    0.00   84.18
�R���U       all    3.61    0.00    4.13    1.89    0.00    0.69    0.00    0.00    0.00   89.67
�&�         all    2.97    0.00    6.46    2.09    0.00    1.75    0.00    0.00    0.00   86.74
�R���U       all    1.23    0.00    6.49    1.40    0.00    1.75    0.00    0.00    0.00   89.12
�&�         all    1.73    0.00    5.01    2.94    0.00    1.55    0.00    0.00    0.00   88.77
�R���U       all    4.54    0.00    5.76    2.27    0.00    1.05    0.00    0.00    0.00   86.39
�&�         all    5.14    0.00    8.39    3.08    0.00    3.08    0.00    0.00    0.00   80.31
�R���U       all    2.05    0.00    7.17    3.24    0.00    2.56    0.00    0.00    0.00   84.98
�&�         all    2.73    0.00    8.02    7.17    0.00    3.41    0.00    0.00    0.00   78.67
�R���U       all    1.20    0.00    5.66    1.03    0.00    0.86    0.00    0.00    0.00   91.25
�&�         all    5.32    0.00    6.64    3.99    0.00    3.16    0.00    0.00    0.00   80.90
�R���U       all    6.66    0.00    5.46    6.14    0.00    2.22    0.00    0.00    0.00   79.52
�&�         all    9.34    0.00    8.32    4.92    0.00    3.40    0.00    0.00    0.00   74.02
�R���U       all    5.70    0.00    4.87    3.19    0.00    1.51    0.00    0.00    0.00   84.73
�&�         all    4.05    0.00    6.07    2.53    0.00    0.84    0.00    0.00    0.00   86.51
�R���U       all    1.37    0.00    7.90    1.37    0.00    3.09    0.00    0.00    0.00   86.25
�&�         all    3.07    0.00    6.13    2.73    0.00    2.21    0.00    0.00    0.00   85.86
�R���U       all    1.72    0.00    5.15    3.26    0.00    1.03    0.00    0.00    0.00   88.83
�&�         all    3.28    0.00    4.66    2.25    0.00    0.52    0.00    0.00    0.00   89.29
�R���U       all    3.63    0.00    8.30    1.90    0.00    1.90    0.00    0.00    0.00   84.26
�&�         all    2.08    0.00    6.94    3.47    0.00    1.56    0.00    0.00    0.00   85.94
�R���U       all    2.44    0.00    4.01    4.36    0.00    1.22    0.00    0.00    0.00   87.96
�&�         all    2.07    0.00    5.34    2.41    0.00    2.24    0.00    0.00    0.00   87.95
�R���U       all    2.75    0.00    7.06    4.65    0.00    1.72    0.00    0.00    0.00   83.82
�&�         all    1.39    0.00    4.85    3.29    0.00    2.08    0.00    0.00    0.00   88.39
�R���U       all    2.24    0.00    6.20   12.05    0.00    2.07    0.00    0.00    0.00   77.45
�&�         all    0.52    0.00    3.81    4.33    0.00    2.08    0.00    0.00    0.00   89.25
�R���U       all    1.72    0.00    6.35    1.03    0.00    2.92    0.00    0.00    0.00   87.99
�&�         all    2.09    0.00    6.10    1.74    0.00    2.79    0.00    0.00    0.00   87.28
�R���U       all    0.70    0.00    6.32    0.70    0.00    1.58    0.00    0.00    0.00   90.70
�&�         all    1.91    0.00    6.07    2.08    0.00    1.39    0.00    0.00    0.00   88.56
�R���U       all    2.60    0.00    7.45    2.95    0.00    2.08    0.00    0.00    0.00   84.92
�&�         all    2.91    0.00    5.82    5.31    0.00    1.37    0.00    0.00    0.00   84.59
�R���U       all    3.62    0.00    6.21    2.41    0.00    1.38    0.00    0.00    0.00   86.38
�&�         all    3.37    0.00    6.23    2.19    0.00    2.69    0.00    0.00    0.00   85.52
�R���U       all    3.56    0.00    5.59    4.75    0.00    1.02    0.00    0.00    0.00   85.08
�&�         all    2.40    0.00    4.12    3.09    0.00    1.89    0.00    0.00    0.00   88.51
�R���U       all    3.42    0.00    5.48    1.88    0.00    1.88    0.00    0.00    0.00   87.33
�&�         all    6.57    0.00    7.74    1.18    0.00    1.35    0.00    0.00    0.00   83.16
�R���U       all    3.77    0.00    5.82    2.05    0.00    2.40    0.00    0.00    0.00   85.96
�&�         all    4.80    0.00    7.89    4.12    0.00    2.57    0.00    0.00    0.00   80.62
�R���U       all    3.45    0.00    6.22    1.55    0.00    2.59    0.00    0.00    0.00   86.18
�&�         all    1.38    0.00    6.40    1.04    0.00    1.90    0.00    0.00    0.00   89.27
�R���U       all    1.71    0.00    5.29    2.56    0.00    1.37    0.00    0.00    0.00   89.08
�&�         all    3.40    0.00    6.29    2.21    0.00    1.53    0.00    0.00    0.00   86.56
�R���U       all    2.37    0.00    6.94    3.38    0.00    2.54    0.00    0.00    0.00   84.77
�&�         all    5.15    0.00    6.69    4.80    0.00    2.06    0.00    0.00    0.00   81.30
�R���U       all    4.74    0.00    6.60    1.52    0.00    1.35    0.00    0.00    0.00   85.79
�&�         all    3.80    0.00    5.18    1.90    0.00    1.21    0.00    0.00    0.00   87.91
�R���U       all    2.41    0.00    4.65    6.71    0.00    1.20    0.00    0.00    0.00   85.03
�&�         all    2.21    0.00    8.16    3.40    0.00    3.06    0.00    0.00    0.00   83.16
�R���U       all    5.56    0.00    8.51    2.60    0.00    2.43    0.00    0.00    0.00   80.90
�&�         all    5.34    0.00    7.59    1.55    0.00    1.55    0.00    0.00    0.00   83.97
�R���U       all    1.39    0.00    7.29    1.39    0.00    2.08    0.00    0.00    0.00   87.85
�&�         all    5.12    0.00    7.85    1.88    0.00    2.39    0.00    0.00    0.00   82.76
�R���U       all    4.75    0.00    8.83    4.41    0.00    4.07    0.00    0.00    0.00   77.93
�&�         all    2.90    0.00    7.51    4.78    0.00    1.88    0.00    0.00    0.00   82.94
�R���U       all    5.32    0.00    8.58    4.29    0.00    2.06    0.00    0.00    0.00   79.76
�&�         all    4.87    0.00    8.22    4.87    0.00    3.69    0.00    0.00    0.00   78.36
�R���U       all    4.69    0.00    8.16    2.60    0.00    2.08    0.00    0.00    0.00   82.47
�&�         all    4.51    0.00    5.73    2.95    0.00    1.91    0.00    0.00    0.00   84.90
�R���U       all    2.59    0.00    5.87    3.63    0.00    2.59    0.00    0.00    0.00   85.32
�&�         all    4.00    0.00    4.87    4.35    0.00    1.74    0.00    0.00    0.00   85.04
�R���U       all    3.40    0.00    5.09    5.77    0.00    2.72    0.00    0.00    0.00   83.02
